SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
prévenir (benachrichtigen) | il/elle | NEED: subjonctif=prévienne
aboutir (zu etwas führen) | tu | NEED: subjonctif=aboutisses, present=aboutis
aboutir (zu etwas führen) | il/elle | NEED: subjonctif=aboutisse
aboutir (zu etwas führen) | nous | NEED: subjonctif=aboutissions, present=aboutissons
aboutir (zu etwas führen) | vous | NEED: subjonctif=aboutissiez, present=aboutissez
visiter (besichtigen) | nous | NEED: subjonctif=visitions, present=visitons
visiter (besichtigen) | vous | NEED: subjonctif=visitiez, present=visitez
échouer (scheitern) | nous | NEED: subjonctif=échouions, present=échouons
échouer (scheitern) | vous | NEED: subjonctif=échouiez, present=échouez
désirer (wünschen) | nous | NEED: subjonctif=désirions
désirer (wünschen) | vous | NEED: subjonctif=désiriez
inquiéter (beunruhigen) | nous | NEED: subjonctif=inquiétions, present=inquiétons
inquiéter (beunruhigen) | vous | NEED: subjonctif=inquiétiez, present=inquiétez
affecter ((be-)treffen, zuweisen) | nous | NEED: subjonctif=affections, present=affectons
affecter ((be-)treffen, zuweisen) | vous | NEED: subjonctif=affectiez, present=affectez
ressembler (ähneln) | nous | NEED: subjonctif=ressemblions, present=ressemblons
ressembler (ähneln) | vous | NEED: subjonctif=ressembliez, present=ressemblez
supporter (ertragen) | nous | NEED: subjonctif=supportions, present=supportons
supporter (ertragen) | vous | NEED: subjonctif=supportiez, present=supportez
favoriser (fördern) | nous | NEED: subjonctif=favorisions, present=favorisons
favoriser (fördern) | vous | NEED: subjonctif=favorisiez, present=favorisez
précéder (vorausgehen) | nous | NEED: subjonctif=précédions, present=précédons
précéder (vorausgehen) | vous | NEED: subjonctif=précédiez, present=précédez
correspondre (entsprechen) | je | NEED: subjonctif=corresponde, present=corresponds
correspondre (entsprechen) | tu | NEED: subjonctif=correspondes, present=corresponds
correspondre (entsprechen) | il/elle | NEED: subjonctif=corresponde
correspondre (entsprechen) | vous | NEED: subjonctif=correspondiez, present=correspondez
transmettre (übertragen) | je | NEED: subjonctif=transmette, present=transmets
transmettre (übertragen) | tu | NEED: subjonctif=transmettes, present=transmets
transmettre (übertragen) | il/elle | NEED: subjonctif=transmette
transmettre (übertragen) | nous | NEED: subjonctif=transmettions, present=transmettons
transmettre (übertragen) | vous | NEED: subjonctif=transmettiez, present=transmettez
associer (verbinden) | nous | NEED: subjonctif=associions, present=associons
associer (verbinden) | vous | NEED: subjonctif=associiez, present=associez
identifier (identifizieren) | nous | NEED: subjonctif=identifiions, present=identifions
identifier (identifizieren) | vous | NEED: subjonctif=identifiiez, present=identifiez
encourager (ermutigen) | nous | NEED: subjonctif=encouragions, present=encourageons
encourager (ermutigen) | vous | NEED: subjonctif=encouragiez
dérouler (abwickeln) | nous | NEED: subjonctif=déroulions, present=déroulons
dérouler (abwickeln) | vous | NEED: subjonctif=dérouliez, present=déroulez
signaler (melden) | nous | NEED: subjonctif=signalions, present=signalons
signaler (melden) | vous | NEED: subjonctif=signaliez, present=signalez
attribuer (verleihen) | nous | NEED: subjonctif=attribuions, present=attribuons
attribuer (verleihen) | vous | NEED: subjonctif=attribuiez, present=attribuez
courir (rennen) | je | NEED: subjonctif=coure
courir (rennen) | tu | NEED: subjonctif=coures
courir (rennen) | il/elle | NEED: subjonctif=coure
courir (rennen) | nous | NEED: subjonctif=courions
courir (rennen) | vous | NEED: subjonctif=couriez, present=courez
dénoncer (anzeigen) | nous | NEED: subjonctif=dénoncions, present=dénonçons
dénoncer (anzeigen) | vous | NEED: subjonctif=dénonciez, present=dénoncez
échanger (tauschen) | nous | NEED: subjonctif=échangions, present=échangeons
échanger (tauschen) | vous | NEED: subjonctif=échangiez, present=échangez
éliminer (eliminieren) | nous | NEED: subjonctif=éliminions, present=éliminons
éliminer (eliminieren) | vous | NEED: subjonctif=éliminiez, present=éliminez
exclure (ausschließen) | tu | NEED: subjonctif=exclues
exclure (ausschließen) | nous | NEED: subjonctif=excluions, present=excluons
exclure (ausschließen) | vous | NEED: subjonctif=excluiez, present=excluez
élire (wählen) | je | NEED: subjonctif=élise, present=élis
élire (wählen) | tu | NEED: subjonctif=élises, present=élis
élire (wählen) | il/elle | NEED: subjonctif=élise, present=élit
élire (wählen) | nous | NEED: subjonctif=élisions, present=élisons
élire (wählen) | vous | NEED: subjonctif=élisiez, present=élisez
sourire (lächeln) | je | NEED: subjonctif=sourie
sourire (lächeln) | tu | NEED: subjonctif=souries
sourire (lächeln) | il/elle | NEED: subjonctif=sourie
sourire (lächeln) | nous | NEED: subjonctif=souriions, present=sourions
sourire (lächeln) | vous | NEED: subjonctif=souriiez, present=souriez
suggérer (vorschlagen) | nous | NEED: subjonctif=suggérions, present=suggérons
suggérer (vorschlagen) | vous | NEED: subjonctif=suggériez, present=suggérez
interrompre (unterbrechen) | je | NEED: present=interromps
interrompre (unterbrechen) | tu | NEED: subjonctif=interrompes, present=interromps
interrompre (unterbrechen) | nous | NEED: subjonctif=interrompions, present=interrompons
interrompre (unterbrechen) | vous | NEED: subjonctif=interrompiez, present=interrompez
unir (vereinen) | je | NEED: subjonctif=unisse
unir (vereinen) | tu | NEED: subjonctif=unisses
unir (vereinen) | il/elle | NEED: subjonctif=unisse
unir (vereinen) | nous | NEED: subjonctif=unissions, present=unissons
unir (vereinen) | vous | NEED: subjonctif=unissiez, present=unissez
franchir (überqueren) | je | NEED: subjonctif=franchisse, present=franchis
franchir (überqueren) | tu | NEED: subjonctif=franchisses, present=franchis
franchir (überqueren) | il/elle | NEED: subjonctif=franchisse
franchir (überqueren) | nous | NEED: subjonctif=franchissions, present=franchissons
franchir (überqueren) | vous | NEED: subjonctif=franchissiez, present=franchissez
écarter (beiseitelegen) | nous | NEED: subjonctif=écartions, present=écartons
écarter (beiseitelegen) | vous | NEED: subjonctif=écartiez, present=écartez
investir (investieren) | je | NEED: subjonctif=investisse, present=investis
investir (investieren) | tu | NEED: subjonctif=investisses, present=investis
investir (investieren) | il/elle | NEED: subjonctif=investisse
investir (investieren) | nous | NEED: subjonctif=investissions, present=investissons
investir (investieren) | vous | NEED: subjonctif=investissiez, present=investissez
diminuer (nachlassen) | nous | NEED: subjonctif=diminuions, present=diminuons
diminuer (nachlassen) | vous | NEED: subjonctif=diminuiez, present=diminuez
réfugier (flüchten) | nous | NEED: subjonctif=réfugiions, present=réfugions
réfugier (flüchten) | vous | NEED: subjonctif=réfugiiez, present=réfugiez
entourer (umgeben) | nous | NEED: subjonctif=entourions, present=entourons
entourer (umgeben) | vous | NEED: subjonctif=entouriez, present=entourez
