SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
punir (bestrafen) | je | NEED: subjonctif=punisse
compromettre (gefährden) | tu | NEED: subjonctif=compromettes, present=compromets
compromettre (gefährden) | nous | NEED: subjonctif=compromettions, present=compromettons
compromettre (gefährden) | vous | NEED: subjonctif=compromettiez
arracher (herausreißen) | nous | NEED: subjonctif=arrachions, present=arrachons
arracher (herausreißen) | vous | NEED: subjonctif=arrachiez, present=arrachez
maîtriser (meistern) | nous | NEED: subjonctif=maîtrisions, present=maîtrisons
maîtriser (meistern) | vous | NEED: subjonctif=maîtrisiez, present=maîtrisez
violer (vergewaltigen) | nous | NEED: subjonctif=violions, present=violons
violer (vergewaltigen) | vous | NEED: subjonctif=violiez, present=violez
épargner (sparen) | nous | NEED: subjonctif=épargnions, present=épargnons
épargner (sparen) | vous | NEED: subjonctif=épargniez, present=épargnez
restreindre (einschränken) | je | NEED: subjonctif=restreigne, present=restreins
restreindre (einschränken) | tu | NEED: subjonctif=restreignes, present=restreins
restreindre (einschränken) | il/elle | NEED: subjonctif=restreigne
restreindre (einschränken) | nous | NEED: subjonctif=restreignions, present=restreignons
restreindre (einschränken) | vous | NEED: subjonctif=restreigniez, present=restreignez
chasser (jagen, (ver-)treiben) | nous | NEED: subjonctif=chassions, present=chassons
chasser (jagen, (ver-)treiben) | vous | NEED: subjonctif=chassiez, present=chassez
dîner (Abendessen) | nous | NEED: subjonctif=dînions
dîner (Abendessen) | vous | NEED: subjonctif=dîniez, present=dînez
fréquenter ([mit jdm] verkehren) | nous | NEED: subjonctif=fréquentions
fréquenter ([mit jdm] verkehren) | vous | NEED: subjonctif=fréquentiez, present=fréquentez
projeter (planen) | nous | NEED: subjonctif=projetions
projeter (planen) | vous | NEED: subjonctif=projetiez, present=projetez
présider (vorsitzen) | nous | NEED: subjonctif=présidions, present=présidons
présider (vorsitzen) | vous | NEED: subjonctif=présidiez, present=présidez
soupçonner (verdächtigen) | nous | NEED: subjonctif=soupçonnions, present=soupçonnons
soupçonner (verdächtigen) | vous | NEED: subjonctif=soupçonniez, present=soupçonnez
surmonter (überwinden) | nous | NEED: subjonctif=surmontions, present=surmontons
surmonter (überwinden) | vous | NEED: subjonctif=surmontiez, present=surmontez
promouvoir (befördern) | je | NEED: subjonctif=promeuve, present=promeus
promouvoir (befördern) | tu | NEED: subjonctif=promeuves, present=promeus
promouvoir (befördern) | il/elle | NEED: subjonctif=promeuve
promouvoir (befördern) | nous | NEED: subjonctif=promouvions, present=promouvons
promouvoir (befördern) | vous | NEED: subjonctif=promouviez, present=promouvez
confondre (verwechseln) | je | NEED: subjonctif=confonde
confondre (verwechseln) | tu | NEED: subjonctif=confondes
confondre (verwechseln) | il/elle | NEED: subjonctif=confonde
confondre (verwechseln) | nous | NEED: subjonctif=confondions
confondre (verwechseln) | vous | NEED: subjonctif=confondiez
sonner (klingeln) | nous | NEED: subjonctif=sonnions, present=sonnons
sonner (klingeln) | vous | NEED: subjonctif=sonniez, present=sonnez
protester (protestieren) | nous | NEED: subjonctif=protestions, present=protestons
protester (protestieren) | vous | NEED: subjonctif=protestiez, present=protestez
effacer ((aus-)löschen, verblassen) | nous | NEED: subjonctif=effacions, present=effaçons
effacer ((aus-)löschen, verblassen) | vous | NEED: subjonctif=effaciez, present=effacez
débuter (anfangen) | nous | NEED: subjonctif=débutions, present=débutons
débuter (anfangen) | vous | NEED: subjonctif=débutiez, present=débutez
creuser (graben) | nous | NEED: subjonctif=creusions, present=creusons
creuser (graben) | vous | NEED: subjonctif=creusiez, present=creusez
programmer (programmieren) | nous | NEED: subjonctif=programmions, present=programmons
programmer (programmieren) | vous | NEED: subjonctif=programmiez, present=programmez
traîner ((hin-)ziehen, schleppen) | nous | NEED: subjonctif=traînions, present=traînons
traîner ((hin-)ziehen, schleppen) | vous | NEED: subjonctif=traîniez, present=traînez
épuiser (erschöpfen) | nous | NEED: subjonctif=épuisions, present=épuisons
épuiser (erschöpfen) | vous | NEED: subjonctif=épuisiez, present=épuisez
téléphoner (telefonieren) | nous | NEED: subjonctif=téléphonions
téléphoner (telefonieren) | vous | NEED: subjonctif=téléphoniez
serrer (festziehen) | nous | NEED: subjonctif=serrions
serrer (festziehen) | vous | NEED: subjonctif=serriez
caractériser (kennzeichnen) | nous | NEED: subjonctif=caractérisions, present=caractérisons
caractériser (kennzeichnen) | vous | NEED: subjonctif=caractérisiez, present=caractérisez
intituler (betiteln) | nous | NEED: subjonctif=intitulions, present=intitulons
intituler (betiteln) | vous | NEED: subjonctif=intituliez, present=intitulez
avérer (sich herausstellen als) | nous | NEED: subjonctif=avérions, present=avérons
avérer (sich herausstellen als) | vous | NEED: subjonctif=avériez, present=avérez
gêner (stören) | nous | NEED: subjonctif=gênions, present=gênons
gêner (stören) | vous | NEED: subjonctif=gêniez
accumuler (anhäufen) | nous | NEED: subjonctif=accumulions, present=accumulons
accumuler (anhäufen) | vous | NEED: subjonctif=accumuliez, present=accumulez
regrouper (zusammenlegen) | nous | NEED: subjonctif=regroupions, present=regroupons
regrouper (zusammenlegen) | vous | NEED: subjonctif=regroupiez, present=regroupez
privilégier (bevorzugen) | nous | NEED: subjonctif=privilégiions
privilégier (bevorzugen) | vous | NEED: subjonctif=privilégiiez, present=privilégiez
dater (datieren) | nous | NEED: subjonctif=dations, present=datons
dater (datieren) | vous | NEED: subjonctif=datiez, present=datez
habituer (gewöhnen) | nous | NEED: subjonctif=habituions, present=habituons
habituer (gewöhnen) | vous | NEED: subjonctif=habituiez, present=habituez
recommencer (wieder anfangen) | nous | NEED: subjonctif=recommencions
recommencer (wieder anfangen) | vous | NEED: subjonctif=recommenciez, present=recommencez
influencer (beeinflussen) | nous | NEED: subjonctif=influencions, present=influençons
influencer (beeinflussen) | vous | NEED: subjonctif=influenciez, present=influencez
