SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
obéir (gehorchen) | vous | NEED: subjonctif=obéissiez, present=obéissez
défiler (vorbeiziehen) | vous | NEED: subjonctif=défiliez, present=défilez
aspirer ((ein-)atmen, (ein-)saugen, streben nach) | nous | NEED: subjonctif=aspirions
aspirer ((ein-)atmen, (ein-)saugen, streben nach) | vous | NEED: subjonctif=aspiriez, present=aspirez
énoncer (aussprechen) | nous | NEED: subjonctif=énoncions, present=énonçons
énoncer (aussprechen) | vous | NEED: subjonctif=énonciez, present=énoncez
peindre (malen) | je | NEED: subjonctif=peigne, present=peins
peindre (malen) | tu | NEED: subjonctif=peignes, present=peins
peindre (malen) | il/elle | NEED: subjonctif=peigne
peindre (malen) | nous | NEED: subjonctif=peignions, present=peignons
peindre (malen) | vous | NEED: subjonctif=peigniez, present=peignez
déceler (entdecken) | nous | NEED: subjonctif=décelions, present=décelons
déceler (entdecken) | vous | NEED: subjonctif=déceliez, present=décelez
acharner (sich abmühen) | nous | NEED: subjonctif=acharnions, present=acharnons
acharner (sich abmühen) | vous | NEED: subjonctif=acharniez, present=acharnez
assimiler (aufnehmen) | nous | NEED: subjonctif=assimilions, present=assimilons
assimiler (aufnehmen) | vous | NEED: subjonctif=assimiliez
incarner (verkörpern) | nous | NEED: subjonctif=incarnions, present=incarnons
incarner (verkörpern) | vous | NEED: subjonctif=incarniez, present=incarnez
opter (sich entscheiden) | nous | NEED: subjonctif=options, present=optons
opter (sich entscheiden) | vous | NEED: subjonctif=optiez, present=optez
habiller (ankleiden) | nous | NEED: subjonctif=habillions, present=habillons
habiller (ankleiden) | vous | NEED: subjonctif=habilliez, present=habillez
reconstruire (wiederaufbauen) | je | NEED: subjonctif=reconstruise, present=reconstruis
reconstruire (wiederaufbauen) | tu | NEED: subjonctif=reconstruises, present=reconstruis
reconstruire (wiederaufbauen) | il/elle | NEED: subjonctif=reconstruise
reconstruire (wiederaufbauen) | nous | NEED: subjonctif=reconstruisions, present=reconstruisons
reconstruire (wiederaufbauen) | vous | NEED: subjonctif=reconstruisiez, present=reconstruisez
décréter (verordnen) | nous | NEED: subjonctif=décrétions, present=décrétons
décréter (verordnen) | vous | NEED: subjonctif=décrétiez, present=décrétez
coïncider (übereinstimmen) | nous | NEED: subjonctif=coïncidions, present=coïncidons
coïncider (übereinstimmen) | vous | NEED: subjonctif=coïncidiez, present=coïncidez
ménager (schonen) | nous | NEED: subjonctif=ménagions, present=ménageons
ménager (schonen) | vous | NEED: subjonctif=ménagiez, present=ménagez
guérir (heilen) | je | NEED: subjonctif=guérisse, present=guéris
guérir (heilen) | tu | NEED: subjonctif=guérisses, present=guéris
guérir (heilen) | il/elle | NEED: subjonctif=guérisse
guérir (heilen) | nous | NEED: subjonctif=guérissions, present=guérissons
guérir (heilen) | vous | NEED: subjonctif=guérissiez, present=guérissez
contaminer (anstecken) | nous | NEED: subjonctif=contaminions, present=contaminons
contaminer (anstecken) | vous | NEED: subjonctif=contaminiez, present=contaminez
débrouiller (zurechtkommen) | nous | NEED: subjonctif=débrouillions, present=débrouillons
débrouiller (zurechtkommen) | vous | NEED: subjonctif=débrouilliez, present=débrouillez
générer (erzeugen) | nous | NEED: subjonctif=générions, present=générons
générer (erzeugen) | vous | NEED: subjonctif=génériez, present=générez
virer (abbiegen) | nous | NEED: subjonctif=virions, present=virons
virer (abbiegen) | vous | NEED: subjonctif=viriez, present=virez
perturber (durcheinanderbringen) | nous | NEED: subjonctif=perturbions, present=perturbons
perturber (durcheinanderbringen) | vous | NEED: subjonctif=perturbiez, present=perturbez
abolir (abschaffen) | je | NEED: subjonctif=abolisse, present=abolis
abolir (abschaffen) | tu | NEED: subjonctif=abolisses, present=abolis
abolir (abschaffen) | il/elle | NEED: subjonctif=abolisse
abolir (abschaffen) | nous | NEED: subjonctif=abolissions, present=abolissons
abolir (abschaffen) | vous | NEED: subjonctif=abolissiez, present=abolissez
percer (durchbohren) | nous | NEED: subjonctif=percions, present=perçons
percer (durchbohren) | vous | NEED: subjonctif=perciez, present=percez
implanter (einpflanzen) | nous | NEED: subjonctif=implantions, present=implantons
implanter (einpflanzen) | vous | NEED: subjonctif=implantiez, present=implantez
crever (platzen) | nous | NEED: subjonctif=crevions, present=crevons
crever (platzen) | vous | NEED: subjonctif=creviez, present=crevez
prescrire (verschreiben) | je | NEED: subjonctif=prescrive, present=prescris
prescrire (verschreiben) | tu | NEED: subjonctif=prescrives, present=prescris
prescrire (verschreiben) | il/elle | NEED: subjonctif=prescrive
prescrire (verschreiben) | nous | NEED: subjonctif=prescrivions, present=prescrivons
prescrire (verschreiben) | vous | NEED: subjonctif=prescriviez, present=prescrivez
exhorter ((er-)mahnen) | nous | NEED: subjonctif=exhortions, present=exhortons
exhorter ((er-)mahnen) | vous | NEED: subjonctif=exhortiez, present=exhortez
apaiser (besänftigen) | nous | NEED: subjonctif=apaisions, present=apaisons
apaiser (besänftigen) | vous | NEED: subjonctif=apaisiez, present=apaisez
sélectionner (auswählen) | nous | NEED: subjonctif=sélectionnions, present=sélectionnons
sélectionner (auswählen) | vous | NEED: subjonctif=sélectionniez
paralyser (lähmen) | nous | NEED: subjonctif=paralysions, present=paralysons
paralyser (lähmen) | vous | NEED: subjonctif=paralysiez, present=paralysez
suicider (sich umbringen) | nous | NEED: subjonctif=suicidions, present=suicidons
suicider (sich umbringen) | vous | NEED: subjonctif=suicidiez
