SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
caresser (streicheln) | vous | NEED: subjonctif=caressiez
raser (rasieren) | vous | NEED: subjonctif=rasiez, present=rasez
revivre (wieder aufleben) | je | NEED: subjonctif=revive, present=revis
revivre (wieder aufleben) | tu | NEED: subjonctif=revives, present=revis
revivre (wieder aufleben) | il/elle | NEED: subjonctif=revive
revivre (wieder aufleben) | nous | NEED: subjonctif=revivions, present=revivons
revivre (wieder aufleben) | vous | NEED: subjonctif=reviviez, present=revivez
hisser (hochziehen) | nous | NEED: subjonctif=hissions, present=hissons
hisser (hochziehen) | vous | NEED: subjonctif=hissiez, present=hissez
agréer (annehmen) | nous | NEED: subjonctif=agréions, present=agréons
agréer (annehmen) | vous | NEED: subjonctif=agréiez, present=agréez
décoller (starten) | nous | NEED: subjonctif=décollions, present=décollons
décoller (starten) | vous | NEED: subjonctif=décolliez, present=décollez
dépouiller (berauben) | nous | NEED: subjonctif=dépouillions, present=dépouillons
dépouiller (berauben) | vous | NEED: subjonctif=dépouilliez, present=dépouillez
aménager (einrichten) | nous | NEED: subjonctif=aménagions, present=aménageons
aménager (einrichten) | vous | NEED: subjonctif=aménagiez, present=aménagez
rigoler (lachen) | nous | NEED: subjonctif=rigolions, present=rigolons
rigoler (lachen) | vous | NEED: subjonctif=rigoliez, present=rigolez
expérimenter (erproben) | nous | NEED: subjonctif=expérimentions, present=expérimentons
expérimenter (erproben) | vous | NEED: subjonctif=expérimentiez, present=expérimentez
détériorer (verschlechtern) | nous | NEED: subjonctif=détériorions, present=détériorons
détériorer (verschlechtern) | vous | NEED: subjonctif=détérioriez, present=détériorez
écrouler (einstürzen) | nous | NEED: subjonctif=écroulions, present=écroulons
écrouler (einstürzen) | vous | NEED: subjonctif=écrouliez, present=écroulez
