SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
reconnaître ((wieder-)erkennen) | nous | NEED: subjonctif=reconnaissions, present=reconnaissons
atteindre (erreichen) | il/elle | NEED: subjonctif=atteigne
atteindre (erreichen) | nous | NEED: subjonctif=atteignions, present=atteignons
atteindre (erreichen) | vous | NEED: subjonctif=atteigniez, present=atteignez
tenter (versuchen) | nous | NEED: subjonctif=tentions, present=tentons
tenter (versuchen) | vous | NEED: subjonctif=tentiez
importer (importieren) | nous | NEED: subjonctif=importions, present=importons
importer (importieren) | vous | NEED: subjonctif=importiez, present=importez
ajouter (hinzufügen) | nous | NEED: subjonctif=ajoutions, present=ajoutons
ajouter (hinzufügen) | vous | NEED: subjonctif=ajoutiez
produire (produzieren) | je | NEED: subjonctif=produise, present=produis
produire (produzieren) | tu | NEED: subjonctif=produises, present=produis
produire (produzieren) | il/elle | NEED: subjonctif=produise
produire (produzieren) | nous | NEED: subjonctif=produisions, present=produisons
produire (produzieren) | vous | NEED: subjonctif=produisiez, present=produisez
préparer (vorbereiten) | nous | NEED: subjonctif=préparions
préparer (vorbereiten) | vous | NEED: subjonctif=prépariez, present=préparez
relever ((auf-)heben) | nous | NEED: subjonctif=relevions, present=relevons
relever ((auf-)heben) | vous | NEED: subjonctif=releviez, present=relevez
écrire (schreiben) | je | NEED: subjonctif=écrive
écrire (schreiben) | tu | NEED: subjonctif=écrives
écrire (schreiben) | il/elle | NEED: subjonctif=écrive
écrire (schreiben) | nous | NEED: subjonctif=écrivions, present=écrivons
écrire (schreiben) | vous | NEED: subjonctif=écriviez, present=écrivez
défendre (verteidigen) | je | NEED: subjonctif=défende
défendre (verteidigen) | tu | NEED: subjonctif=défendes
défendre (verteidigen) | il/elle | NEED: subjonctif=défende
défendre (verteidigen) | nous | NEED: subjonctif=défendions, present=défendons
défendre (verteidigen) | vous | NEED: subjonctif=défendiez, present=défendez
tirer (ziehen) | nous | NEED: subjonctif=tirions, present=tirons
tirer (ziehen) | vous | NEED: subjonctif=tiriez
juger (beurteilen) | nous | NEED: subjonctif=jugions, present=jugeons
juger (beurteilen) | vous | NEED: subjonctif=jugiez
éviter (vermeiden) | nous | NEED: subjonctif=évitions, present=évitons
éviter (vermeiden) | vous | NEED: subjonctif=évitiez
souhaiter (wünschen) | nous | NEED: subjonctif=souhaitions
souhaiter (wünschen) | vous | NEED: subjonctif=souhaitiez
engager (anstellen) | nous | NEED: subjonctif=engagions, present=engageons
engager (anstellen) | vous | NEED: subjonctif=engagiez, present=engagez
réaliser (verwirklichen) | nous | NEED: subjonctif=réalisions, present=réalisons
réaliser (verwirklichen) | vous | NEED: subjonctif=réalisiez, present=réalisez
aider (helfen) | nous | NEED: subjonctif=aidions, present=aidons
aider (helfen) | vous | NEED: subjonctif=aidiez, present=aidez
terminer (beenden) | nous | NEED: subjonctif=terminions, present=terminons
terminer (beenden) | vous | NEED: subjonctif=terminiez, present=terminez
espérer (hoffen) | nous | NEED: subjonctif=espérions
espérer (hoffen) | vous | NEED: subjonctif=espériez, present=espérez
arrêter (anhalten) | nous | NEED: subjonctif=arrêtions, present=arrêtons
arrêter (anhalten) | vous | NEED: subjonctif=arrêtiez
regarder (schauen) | nous | NEED: subjonctif=regardions
regarder (schauen) | vous | NEED: subjonctif=regardiez, present=regardez
écouter (hören) | nous | NEED: subjonctif=écoutions, present=écoutons
écouter (hören) | vous | NEED: subjonctif=écoutiez
valoir (wert sein) | je | NEED: subjonctif=vaille, present=vaux
valoir (wert sein) | tu | NEED: subjonctif=vailles, present=vaux
valoir (wert sein) | il/elle | NEED: subjonctif=vaille
valoir (wert sein) | nous | NEED: subjonctif=valions, present=valons
valoir (wert sein) | vous | NEED: subjonctif=valiez, present=valez
valoir (wert sein) | ils/elles | NEED: subjonctif=vaillent
prévoir (vorhersehen) | je | NEED: subjonctif=prévoie, present=prévois
prévoir (vorhersehen) | tu | NEED: subjonctif=prévoies, present=prévois
prévoir (vorhersehen) | il/elle | NEED: subjonctif=prévoie
prévoir (vorhersehen) | nous | NEED: subjonctif=prévoyions, present=prévoyons
prévoir (vorhersehen) | vous | NEED: subjonctif=prévoyiez, present=prévoyez
remplacer (ersetzen) | nous | NEED: subjonctif=remplacions, present=remplaçons
remplacer (ersetzen) | vous | NEED: subjonctif=remplaciez, present=remplacez
avancer (vorwärts gehen) | nous | NEED: subjonctif=avancions
avancer (vorwärts gehen) | vous | NEED: subjonctif=avanciez
marquer (markieren) | nous | NEED: subjonctif=marquions, present=marquons
marquer (markieren) | vous | NEED: subjonctif=marquiez, present=marquez
élever (aufziehen) | nous | NEED: subjonctif=élevions, present=élevons
élever (aufziehen) | vous | NEED: subjonctif=éleviez, present=élevez
cesser (aufhören) | nous | NEED: subjonctif=cessions, present=cessons
cesser (aufhören) | vous | NEED: subjonctif=cessiez
poursuivre (verfolgen) | je | NEED: subjonctif=poursuive
poursuivre (verfolgen) | tu | NEED: subjonctif=poursuives
poursuivre (verfolgen) | il/elle | NEED: subjonctif=poursuive
poursuivre (verfolgen) | nous | NEED: subjonctif=poursuivions
poursuivre (verfolgen) | vous | NEED: subjonctif=poursuiviez
maintenir (aufrechterhalten) | je | NEED: subjonctif=maintienne
maintenir (aufrechterhalten) | tu | NEED: subjonctif=maintiennes
maintenir (aufrechterhalten) | il/elle | NEED: subjonctif=maintienne
maintenir (aufrechterhalten) | nous | NEED: subjonctif=maintenions, present=maintenons
maintenir (aufrechterhalten) | vous | NEED: subjonctif=mainteniez, present=maintenez
exprimer (ausdrücken) | nous | NEED: subjonctif=exprimions, present=exprimons
exprimer (ausdrücken) | vous | NEED: subjonctif=exprimiez, present=exprimez
imposer (auferlegen) | nous | NEED: subjonctif=imposions, present=imposons
imposer (auferlegen) | vous | NEED: subjonctif=imposiez, present=imposez
former (bilden) | nous | NEED: subjonctif=formions, present=formons
former (bilden) | vous | NEED: subjonctif=formiez, present=formez
conduire (fahren) | je | NEED: subjonctif=conduise, present=conduis
conduire (fahren) | tu | NEED: subjonctif=conduises, present=conduis
conduire (fahren) | il/elle | NEED: subjonctif=conduise
conduire (fahren) | nous | NEED: subjonctif=conduisions
conduire (fahren) | vous | NEED: subjonctif=conduisiez, present=conduisez
disparaître (verschwinden) | je | NEED: subjonctif=disparaisse, present=disparais
disparaître (verschwinden) | tu | NEED: subjonctif=disparaisses, present=disparais
disparaître (verschwinden) | il/elle | NEED: subjonctif=disparaisse
disparaître (verschwinden) | nous | NEED: subjonctif=disparaissions, present=disparaissons
disparaître (verschwinden) | vous | NEED: subjonctif=disparaissiez, present=disparaissez
priver (berauben) | nous | NEED: subjonctif=privions, present=privons
priver (berauben) | vous | NEED: subjonctif=priviez, present=privez
constituer (darstellen) | nous | NEED: subjonctif=constituions, present=constituons
