SYSTEM:
You are a French language teacher creating example sentences for a language learning app.
Return ONLY valid JSON, no explanation, no markdown fences.

USER:
Generate French example sentences for each verb+person combination listed below.

For each entry generate the sentence type(s) marked with NEED:
- SUBJONCTIF: a short natural sentence (5-12 words) using a trigger phrase. Vary the triggers:
  il faut que, je veux que, je souhaite que, il est important que, il est possible que,
  je suis content/triste/surpris que, j'ai peur que, bien que, pour que, avant que,
  à moins que, il est nécessaire que
- PRESENT: a short factual statement in present tense (no trigger phrase)

Rules:
- The conjugated form must appear EXACTLY as listed
- Replace it in the sentence with ___ (three underscores)
- "blank" field = the exact conjugated form
- German translation must be natural

Output format (return ONLY this JSON, nothing else):
{
  "parler": {
    "subjonctif": {"3": {"fr": "Il faut que nous ___ plus souvent.", "de": "Wir müssen öfter sprechen.", "blank": "parlions"}},
    "present":    {"3": {"fr": "Nous ___ français au bureau.", "de": "Wir sprechen Französisch im Büro.", "blank": "parlons"}}
  }
}

Use the infinitive as the top-level key. Only include tenses/persons you were asked to generate.

Verbs to process:
balayer (fegen) | nous | NEED: subjonctif=balayions, present=balayons
planifier (planen) | vous | NEED: subjonctif=planifiiez, present=planifiez
fondre (schmelzen) | je | NEED: subjonctif=fonde
fondre (schmelzen) | tu | NEED: subjonctif=fondes
fondre (schmelzen) | il/elle | NEED: subjonctif=fonde
fondre (schmelzen) | nous | NEED: subjonctif=fondions, present=fondons
fondre (schmelzen) | vous | NEED: subjonctif=fondiez, present=fondez
insérer (einfügen) | nous | NEED: subjonctif=insérions, present=insérons
insérer (einfügen) | vous | NEED: subjonctif=insériez, present=insérez
haïr (hassen) | je | NEED: subjonctif=haïsse
haïr (hassen) | tu | NEED: subjonctif=haïsses
haïr (hassen) | il/elle | NEED: subjonctif=haïsse
haïr (hassen) | nous | NEED: subjonctif=haïssions, present=haïssons
haïr (hassen) | vous | NEED: subjonctif=haïssiez, present=haïssez
haïr (hassen) | ils/elles | NEED: present=haissent
souscrire (spenden) | je | NEED: subjonctif=souscrive
souscrire (spenden) | tu | NEED: subjonctif=souscrives
souscrire (spenden) | il/elle | NEED: subjonctif=souscrive
souscrire (spenden) | nous | NEED: subjonctif=souscrivions, present=souscrivons
souscrire (spenden) | vous | NEED: subjonctif=souscriviez, present=souscrivez
concilier (vereinbaren) | nous | NEED: subjonctif=conciliions, present=concilions
concilier (vereinbaren) | vous | NEED: subjonctif=conciliiez, present=conciliez
sombrer (versinken) | nous | NEED: subjonctif=sombrions, present=sombrons
sombrer (versinken) | vous | NEED: subjonctif=sombriez, present=sombrez
harceler (belästigen) | nous | NEED: subjonctif=harcelions, present=harcelons
harceler (belästigen) | vous | NEED: subjonctif=harceliez, present=harcelez
planer (gleiten) | nous | NEED: subjonctif=planions, present=planons
planer (gleiten) | vous | NEED: subjonctif=planiez, present=planez
dédier (widmen) | nous | NEED: subjonctif=dédiions, present=dédions
dédier (widmen) | vous | NEED: subjonctif=dédiiez, present=dédiez
hurler (brüllen) | nous | NEED: subjonctif=hurlions, present=hurlons
hurler (brüllen) | vous | NEED: subjonctif=hurliez, present=hurlez
coopérer (zusammenarbeiten) | nous | NEED: subjonctif=coopérions, present=coopérons
coopérer (zusammenarbeiten) | vous | NEED: subjonctif=coopériez, present=coopérez
modérer (mäßigen) | nous | NEED: subjonctif=modérions, present=modérons
modérer (mäßigen) | vous | NEED: subjonctif=modériez, present=modérez
tâcher (versuchen) | nous | NEED: subjonctif=tâchions
tâcher (versuchen) | vous | NEED: subjonctif=tâchiez
léguer (vermachen) | nous | NEED: subjonctif=léguions, present=léguons
léguer (vermachen) | vous | NEED: subjonctif=léguiez, present=léguez
prélever (abheben) | nous | NEED: subjonctif=prélevions, present=prélevons
prélever (abheben) | vous | NEED: subjonctif=préleviez, present=prélevez
noyer (ertränken) | nous | NEED: subjonctif=noyions, present=noyons
noyer (ertränken) | vous | NEED: subjonctif=noyiez, present=noyez
détecter (aufspüren) | nous | NEED: subjonctif=détections, present=détectons
détecter (aufspüren) | vous | NEED: subjonctif=détectiez, present=détectez
capter (erfassen) | nous | NEED: subjonctif=captions, present=captons
capter (erfassen) | vous | NEED: subjonctif=captiez, present=captez
voiler (verhüllen) | nous | NEED: subjonctif=voilions, present=voilons
voiler (verhüllen) | vous | NEED: subjonctif=voiliez, present=voilez
envoler (abheben) | nous | NEED: subjonctif=envolions, present=envolons
envoler (abheben) | vous | NEED: subjonctif=envoliez, present=envolez
activer (aktivieren) | nous | NEED: subjonctif=activions
activer (aktivieren) | vous | NEED: subjonctif=activiez, present=activez
naviguer (fahren) | nous | NEED: subjonctif=naviguions, present=naviguons
naviguer (fahren) | vous | NEED: subjonctif=naviguiez, present=naviguez
